timestamp,message
1710382002205,"[2024-03-14 02:06:41,849][train_inner][INFO] - {""epoch"": 3, ""update"": 2.114, ""loss"": ""67.896"", ""ntokens"": ""1686.23"", ""nsentences"": ""53"", ""nll_loss"": ""2.134"", ""gpu_free_ratio"": ""0.214"", ""wps"": ""6761.7"", ""ups"": ""4.01"", ""wpb"": ""1686.2"", ""bsz"": ""53"", ""num_updates"": ""22400"", ""lr"": ""2.109e-05"", ""gnorm"": ""169.803"", ""loss_scale"": ""4"", ""train_wall"": ""48"", ""gb_free"": ""9.7"", ""wall"": ""6045""}"
1710382052219,"[2024-03-14 02:07:31,593][train_inner][INFO] - {""epoch"": 3, ""update"": 2.132, ""loss"": ""76.421"", ""ntokens"": ""1680.72"", ""nsentences"": ""45.76"", ""nll_loss"": ""2.081"", ""gpu_free_ratio"": ""0.156"", ""wps"": ""6758"", ""ups"": ""4.02"", ""wpb"": ""1680.7"", ""bsz"": ""45.8"", ""num_updates"": ""22600"", ""lr"": ""2.12756e-05"", ""gnorm"": ""190.794"", ""loss_scale"": ""4"", ""train_wall"": ""48"", ""gb_free"": ""9.2"", ""wall"": ""6095""}"
1710382104234,"[2024-03-14 02:08:23,604][train_inner][INFO] - {""epoch"": 3, ""update"": 2.151, ""loss"": ""72.874"", ""ntokens"": ""1755.8"", ""nsentences"": ""51.68"", ""nll_loss"": ""2.145"", ""gpu_free_ratio"": ""0.268"", ""wps"": ""6752.1"", ""ups"": ""3.85"", ""wpb"": ""1755.8"", ""bsz"": ""51.7"", ""num_updates"": ""22800"", ""lr"": ""2.14613e-05"", ""gnorm"": ""205.871"", ""loss_scale"": ""4"", ""train_wall"": ""50"", ""gb_free"": ""10.3"", ""wall"": ""6147""}"
1710382155248,"[2024-03-14 02:09:14,553][train_inner][INFO] - {""epoch"": 3, ""update"": 2.17, ""loss"": ""70.239"", ""ntokens"": ""1753.8"", ""nsentences"": ""52"", ""nll_loss"": ""2.083"", ""gpu_free_ratio"": ""0.104"", ""wps"": ""6885"", ""ups"": ""3.93"", ""wpb"": ""1753.8"", ""bsz"": ""52"", ""num_updates"": ""23000"", ""lr"": ""2.16469e-05"", ""gnorm"": ""195.017"", ""loss_scale"": ""4"", ""train_wall"": ""49"", ""gb_free"": ""7.4"", ""wall"": ""6198""}"
1710382206263,"[2024-03-14 02:10:05,646][train_inner][INFO] - {""epoch"": 3, ""update"": 2.189, ""loss"": ""75.213"", ""ntokens"": ""1757.06"", ""nsentences"": ""50.56"", ""nll_loss"": ""2.164"", ""gpu_free_ratio"": ""0.143"", ""wps"": ""6878.5"", ""ups"": ""3.91"", ""wpb"": ""1757.1"", ""bsz"": ""50.6"", ""num_updates"": ""23200"", ""lr"": ""2.18325e-05"", ""gnorm"": ""223.086"", ""loss_scale"": ""4"", ""train_wall"": ""49"", ""gb_free"": ""10.7"", ""wall"": ""6249""}"
1710382257276,"[2024-03-14 02:10:56,454][train_inner][INFO] - {""epoch"": 3, ""update"": 2.208, ""loss"": ""79.644"", ""ntokens"": ""1712.64"", ""nsentences"": ""45.32"", ""nll_loss"": ""2.108"", ""gpu_free_ratio"": ""0.259"", ""wps"": ""6742.1"", ""ups"": ""3.94"", ""wpb"": ""1712.6"", ""bsz"": ""45.3"", ""num_updates"": ""23400"", ""lr"": ""2.20181e-05"", ""gnorm"": ""211.474"", ""loss_scale"": ""4"", ""train_wall"": ""49"", ""gb_free"": ""10.6"", ""wall"": ""6299""}"
1710382308291,"[2024-03-14 02:11:47,866][train_inner][INFO] - {""epoch"": 3, ""update"": 2.227, ""loss"": ""74.642"", ""ntokens"": ""1825.28"", ""nsentences"": ""50.24"", ""nll_loss"": ""2.054"", ""gpu_free_ratio"": ""0.219"", ""wps"": ""7101.3"", ""ups"": ""3.89"", ""wpb"": ""1825.3"", ""bsz"": ""50.2"", ""num_updates"": ""23600"", ""lr"": ""2.22038e-05"", ""gnorm"": ""200.517"", ""loss_scale"": ""4"", ""train_wall"": ""50"", ""gb_free"": ""10.4"", ""wall"": ""6351""}"
1710382360306,"[2024-03-14 02:12:39,895][train_inner][INFO] - {""epoch"": 3, ""update"": 2.246, ""loss"": ""73.495"", ""ntokens"": ""1750.24"", ""nsentences"": ""49.44"", ""nll_loss"": ""2.076"", ""gpu_free_ratio"": ""0.238"", ""wps"": ""6728.6"", ""ups"": ""3.84"", ""wpb"": ""1750.2"", ""bsz"": ""49.4"", ""num_updates"": ""23800"", ""lr"": ""2.23894e-05"", ""gnorm"": ""194.549"", ""loss_scale"": ""4"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""6403""}"
1710382410320,"[2024-03-14 02:13:29,739][train_inner][INFO] - {""epoch"": 3, ""update"": 2.265, ""loss"": ""68.827"", ""ntokens"": ""1732.16"", ""nsentences"": ""51.44"", ""nll_loss"": ""2.044"", ""gpu_free_ratio"": ""0.269"", ""wps"": ""6950.8"", ""ups"": ""4.01"", ""wpb"": ""1732.2"", ""bsz"": ""51.4"", ""num_updates"": ""24000"", ""lr"": ""2.2575e-05"", ""gnorm"": ""186.911"", ""loss_scale"": ""4"", ""train_wall"": ""48"", ""gb_free"": ""7.5"", ""wall"": ""6453""}"
1710382421324,"[2024-03-14 02:13:40,628][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 2.0"
1710382461335,"[2024-03-14 02:14:21,043][train_inner][INFO] - {""epoch"": 3, ""update"": 2.283, ""loss"": ""73.457"", ""ntokens"": ""1782.5"", ""nsentences"": ""50.52"", ""nll_loss"": ""2.082"", ""gpu_free_ratio"": ""0.203"", ""wps"": ""6949.3"", ""ups"": ""3.9"", ""wpb"": ""1782.5"", ""bsz"": ""50.5"", ""num_updates"": ""24200"", ""lr"": ""2.27606e-05"", ""gnorm"": ""192.89"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.8"", ""wall"": ""6504""}"
1710382512350,"[2024-03-14 02:15:11,813][train_inner][INFO] - {""epoch"": 3, ""update"": 2.302, ""loss"": ""75.022"", ""ntokens"": ""1763.74"", ""nsentences"": ""46.92"", ""nll_loss"": ""1.996"", ""gpu_free_ratio"": ""0.16"", ""wps"": ""6948.6"", ""ups"": ""3.94"", ""wpb"": ""1763.7"", ""bsz"": ""46.9"", ""num_updates"": ""24400"", ""lr"": ""2.29463e-05"", ""gnorm"": ""185.264"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.4"", ""wall"": ""6555""}"
1710382562364,"[2024-03-14 02:16:01,984][train_inner][INFO] - {""epoch"": 3, ""update"": 2.321, ""loss"": ""71.558"", ""ntokens"": ""1750.63"", ""nsentences"": ""50.48"", ""nll_loss"": ""2.063"", ""gpu_free_ratio"": ""0.247"", ""wps"": ""6979.1"", ""ups"": ""3.99"", ""wpb"": ""1750.6"", ""bsz"": ""50.5"", ""num_updates"": ""24600"", ""lr"": ""2.31319e-05"", ""gnorm"": ""205.941"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""9.8"", ""wall"": ""6605""}"
1710382613378,"[2024-03-14 02:16:52,793][train_inner][INFO] - {""epoch"": 3, ""update"": 2.34, ""loss"": ""69.12"", ""ntokens"": ""1688.22"", ""nsentences"": ""50"", ""nll_loss"": ""2.047"", ""gpu_free_ratio"": ""0.224"", ""wps"": ""6645.9"", ""ups"": ""3.94"", ""wpb"": ""1688.2"", ""bsz"": ""50"", ""num_updates"": ""24800"", ""lr"": ""2.33175e-05"", ""gnorm"": ""193.423"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.8"", ""wall"": ""6656""}"
1710382663393,"[2024-03-14 02:17:43,192][train_inner][INFO] - {""epoch"": 3, ""update"": 2.359, ""loss"": ""69.524"", ""ntokens"": ""1801.41"", ""nsentences"": ""53.56"", ""nll_loss"": ""2.067"", ""gpu_free_ratio"": ""0.24"", ""wps"": ""7149.1"", ""ups"": ""3.97"", ""wpb"": ""1801.4"", ""bsz"": ""53.6"", ""num_updates"": ""25000"", ""lr"": ""2.35031e-05"", ""gnorm"": ""181.14"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.8"", ""wall"": ""6706""}"
1710382713406,"[2024-03-14 02:18:32,565][train_inner][INFO] - {""epoch"": 3, ""update"": 2.378, ""loss"": ""69.629"", ""ntokens"": ""1724.82"", ""nsentences"": ""50.08"", ""nll_loss"": ""2.022"", ""gpu_free_ratio"": ""0.214"", ""wps"": ""6987.5"", ""ups"": ""4.05"", ""wpb"": ""1724.8"", ""bsz"": ""50.1"", ""num_updates"": ""25200"", ""lr"": ""2.36888e-05"", ""gnorm"": ""189.319"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""9.7"", ""wall"": ""6756""}"
1710382763420,"[2024-03-14 02:19:22,998][train_inner][INFO] - {""epoch"": 3, ""update"": 2.397, ""loss"": ""65.057"", ""ntokens"": ""1811.62"", ""nsentences"": ""55.52"", ""nll_loss"": ""1.994"", ""gpu_free_ratio"": ""0.159"", ""wps"": ""7184.6"", ""ups"": ""3.97"", ""wpb"": ""1811.6"", ""bsz"": ""55.5"", ""num_updates"": ""25400"", ""lr"": ""2.38744e-05"", ""gnorm"": ""201.263"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.7"", ""wall"": ""6806""}"
1710382813436,"[2024-03-14 02:20:12,646][train_inner][INFO] - {""epoch"": 3, ""update"": 2.416, ""loss"": ""77.087"", ""ntokens"": ""1713.65"", ""nsentences"": ""45"", ""nll_loss"": ""2.024"", ""gpu_free_ratio"": ""0.212"", ""wps"": ""6903.8"", ""ups"": ""4.03"", ""wpb"": ""1713.7"", ""bsz"": ""45"", ""num_updates"": ""25600"", ""lr"": ""2.406e-05"", ""gnorm"": ""186.17"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""8.3"", ""wall"": ""6856""}"
1710382863449,"[2024-03-14 02:21:03,030][train_inner][INFO] - {""epoch"": 3, ""update"": 2.434, ""loss"": ""81.2"", ""ntokens"": ""1634.68"", ""nsentences"": ""40.2"", ""nll_loss"": ""1.997"", ""gpu_free_ratio"": ""0.151"", ""wps"": ""6489.3"", ""ups"": ""3.97"", ""wpb"": ""1634.7"", ""bsz"": ""40.2"", ""num_updates"": ""25800"", ""lr"": ""2.42456e-05"", ""gnorm"": ""215.544"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.7"", ""wall"": ""6906""}"
1710382914464,"[2024-03-14 02:21:54,353][train_inner][INFO] - {""epoch"": 3, ""update"": 2.453, ""loss"": ""68.964"", ""ntokens"": ""1724.27"", ""nsentences"": ""49.76"", ""nll_loss"": ""1.99"", ""gpu_free_ratio"": ""0.204"", ""wps"": ""6719.8"", ""ups"": ""3.9"", ""wpb"": ""1724.3"", ""bsz"": ""49.8"", ""num_updates"": ""26000"", ""lr"": ""2.44313e-05"", ""gnorm"": ""188.878"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""6957""}"
1710382965478,"[2024-03-14 02:22:45,370][train_inner][INFO] - {""epoch"": 3, ""update"": 2.472, ""loss"": ""74.294"", ""ntokens"": ""1697.56"", ""nsentences"": ""44.36"", ""nll_loss"": ""1.941"", ""gpu_free_ratio"": ""0.164"", ""wps"": ""6655.3"", ""ups"": ""3.92"", ""wpb"": ""1697.6"", ""bsz"": ""44.4"", ""num_updates"": ""26200"", ""lr"": ""2.46169e-05"", ""gnorm"": ""210.741"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""11.6"", ""wall"": ""7008""}"
1710383017492,"[2024-03-14 02:23:36,542][train_inner][INFO] - {""epoch"": 3, ""update"": 2.491, ""loss"": ""66.823"", ""ntokens"": ""1768.82"", ""nsentences"": ""52.36"", ""nll_loss"": ""1.978"", ""gpu_free_ratio"": ""0.212"", ""wps"": ""6913.7"", ""ups"": ""3.91"", ""wpb"": ""1768.8"", ""bsz"": ""52.4"", ""num_updates"": ""26400"", ""lr"": ""2.48025e-05"", ""gnorm"": ""175.432"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.1"", ""wall"": ""7060""}"
1710383067506,"[2024-03-14 02:24:27,088][train_inner][INFO] - {""epoch"": 3, ""update"": 2.51, ""loss"": ""67.904"", ""ntokens"": ""1806.54"", ""nsentences"": ""54.08"", ""nll_loss"": ""2.033"", ""gpu_free_ratio"": ""0.259"", ""wps"": ""7148.7"", ""ups"": ""3.96"", ""wpb"": ""1806.5"", ""bsz"": ""54.1"", ""num_updates"": ""26600"", ""lr"": ""2.49881e-05"", ""gnorm"": ""217.832"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.9"", ""wall"": ""7110""}"
1710383120526,"[2024-03-14 02:25:19,935][train_inner][INFO] - {""epoch"": 3, ""update"": 2.529, ""loss"": ""70.83"", ""ntokens"": ""1891.03"", ""nsentences"": ""51.92"", ""nll_loss"": ""1.945"", ""gpu_free_ratio"": ""0.17"", ""wps"": ""7157.2"", ""ups"": ""3.78"", ""wpb"": ""1891"", ""bsz"": ""51.9"", ""num_updates"": ""26800"", ""lr"": ""2.51738e-05"", ""gnorm"": ""209.321"", ""loss_scale"": ""2"", ""train_wall"": ""51"", ""gb_free"": ""9.7"", ""wall"": ""7163""}"
1710383170540,"[2024-03-14 02:26:10,016][train_inner][INFO] - {""epoch"": 3, ""update"": 2.548, ""loss"": ""74.52"", ""ntokens"": ""1704.67"", ""nsentences"": ""45.8"", ""nll_loss"": ""2.002"", ""gpu_free_ratio"": ""0.231"", ""wps"": ""6808"", ""ups"": ""3.99"", ""wpb"": ""1704.7"", ""bsz"": ""45.8"", ""num_updates"": ""27000"", ""lr"": ""2.53594e-05"", ""gnorm"": ""224.807"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""8"", ""wall"": ""7213""}"
1710383220554,"[2024-03-14 02:27:00,258][train_inner][INFO] - {""epoch"": 3, ""update"": 2.566, ""loss"": ""71.638"", ""ntokens"": ""1730.67"", ""nsentences"": ""48.32"", ""nll_loss"": ""2"", ""gpu_free_ratio"": ""0.218"", ""wps"": ""6890"", ""ups"": ""3.98"", ""wpb"": ""1730.7"", ""bsz"": ""48.3"", ""num_updates"": ""27200"", ""lr"": ""2.5545e-05"", ""gnorm"": ""196.94"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.4"", ""wall"": ""7263""}"
1710383271569,"[2024-03-14 02:27:51,166][train_inner][INFO] - {""epoch"": 3, ""update"": 2.585, ""loss"": ""65.981"", ""ntokens"": ""1626.88"", ""nsentences"": ""46.96"", ""nll_loss"": ""1.905"", ""gpu_free_ratio"": ""0.186"", ""wps"": ""6391.8"", ""ups"": ""3.93"", ""wpb"": ""1626.9"", ""bsz"": ""47"", ""num_updates"": ""27400"", ""lr"": ""2.57306e-05"", ""gnorm"": ""213.679"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""8.5"", ""wall"": ""7314""}"
1710383322583,"[2024-03-14 02:28:42,268][train_inner][INFO] - {""epoch"": 3, ""update"": 2.604, ""loss"": ""71.87"", ""ntokens"": ""1780.46"", ""nsentences"": ""49.04"", ""nll_loss"": ""1.98"", ""gpu_free_ratio"": ""0.249"", ""wps"": ""6968.9"", ""ups"": ""3.91"", ""wpb"": ""1780.5"", ""bsz"": ""49"", ""num_updates"": ""27600"", ""lr"": ""2.59163e-05"", ""gnorm"": ""202.91"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.5"", ""wall"": ""7365""}"
1710383372597,"[2024-03-14 02:29:32,429][train_inner][INFO] - {""epoch"": 3, ""update"": 2.623, ""loss"": ""65.646"", ""ntokens"": ""1772.42"", ""nsentences"": ""53.085"", ""nll_loss"": ""1.966"", ""gpu_free_ratio"": ""0.181"", ""wps"": ""7067.5"", ""ups"": ""3.99"", ""wpb"": ""1772.4"", ""bsz"": ""53.1"", ""num_updates"": ""27800"", ""lr"": ""2.61019e-05"", ""gnorm"": ""208.103"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""12.7"", ""wall"": ""7415""}"
1710383425613,"[2024-03-14 02:30:24,687][train_inner][INFO] - {""epoch"": 3, ""update"": 2.642, ""loss"": ""63.846"", ""ntokens"": ""1788.49"", ""nsentences"": ""54.56"", ""nll_loss"": ""1.948"", ""gpu_free_ratio"": ""0.149"", ""wps"": ""6845.4"", ""ups"": ""3.83"", ""wpb"": ""1788.5"", ""bsz"": ""54.6"", ""num_updates"": ""28000"", ""lr"": ""2.62875e-05"", ""gnorm"": ""204.522"", ""loss_scale"": ""2"", ""train_wall"": ""51"", ""gb_free"": ""8.3"", ""wall"": ""7468""}"
1710383476627,"[2024-03-14 02:31:16,126][train_inner][INFO] - {""epoch"": 3, ""update"": 2.661, ""loss"": ""72.308"", ""ntokens"": ""1763.33"", ""nsentences"": ""47.72"", ""nll_loss"": ""1.957"", ""gpu_free_ratio"": ""0.184"", ""wps"": ""6856.4"", ""ups"": ""3.89"", ""wpb"": ""1763.3"", ""bsz"": ""47.7"", ""num_updates"": ""28200"", ""lr"": ""2.64731e-05"", ""gnorm"": ""212.136"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""10.8"", ""wall"": ""7519""}"
1710383527641,"[2024-03-14 02:32:07,470][train_inner][INFO] - {""epoch"": 3, ""update"": 2.68, ""loss"": ""67.015"", ""ntokens"": ""1867.46"", ""nsentences"": ""54.08"", ""nll_loss"": ""1.941"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""7274.8"", ""ups"": ""3.9"", ""wpb"": ""1867.5"", ""bsz"": ""54.1"", ""num_updates"": ""28400"", ""lr"": ""2.66588e-05"", ""gnorm"": ""202.099"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""8.6"", ""wall"": ""7570""}"
1710383578656,"[2024-03-14 02:32:57,926][train_inner][INFO] - {""epoch"": 3, ""update"": 2.699, ""loss"": ""70.525"", ""ntokens"": ""1701.26"", ""nsentences"": ""47.44"", ""nll_loss"": ""1.967"", ""gpu_free_ratio"": ""0.243"", ""wps"": ""6744"", ""ups"": ""3.96"", ""wpb"": ""1701.3"", ""bsz"": ""47.4"", ""num_updates"": ""28600"", ""lr"": ""2.68444e-05"", ""gnorm"": ""201.906"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.5"", ""wall"": ""7621""}"
1710383628670,"[2024-03-14 02:33:48,363][train_inner][INFO] - {""epoch"": 3, ""update"": 2.717, ""loss"": ""69.252"", ""ntokens"": ""1869.52"", ""nsentences"": ""50.16"", ""nll_loss"": ""1.858"", ""gpu_free_ratio"": ""0.223"", ""wps"": ""7413.8"", ""ups"": ""3.97"", ""wpb"": ""1869.5"", ""bsz"": ""50.2"", ""num_updates"": ""28800"", ""lr"": ""2.703e-05"", ""gnorm"": ""212.996"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.3"", ""wall"": ""7671""}"
1710383680684,"[2024-03-14 02:34:39,849][train_inner][INFO] - {""epoch"": 3, ""update"": 2.736, ""loss"": ""65.732"", ""ntokens"": ""1623.88"", ""nsentences"": ""47.52"", ""nll_loss"": ""1.924"", ""gpu_free_ratio"": ""0.191"", ""wps"": ""6308.6"", ""ups"": ""3.88"", ""wpb"": ""1623.9"", ""bsz"": ""47.5"", ""num_updates"": ""29000"", ""lr"": ""2.72156e-05"", ""gnorm"": ""201.468"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""7723""}"
1710383730699,"[2024-03-14 02:35:29,825][train_inner][INFO] - {""epoch"": 3, ""update"": 2.755, ""loss"": ""70.134"", ""ntokens"": ""1750.19"", ""nsentences"": ""49.16"", ""nll_loss"": ""1.97"", ""gpu_free_ratio"": ""0.217"", ""wps"": ""7004.6"", ""ups"": ""4"", ""wpb"": ""1750.2"", ""bsz"": ""49.2"", ""num_updates"": ""29200"", ""lr"": ""2.74013e-05"", ""gnorm"": ""184.811"", ""loss_scale"": ""2"", ""train_wall"": ""48"", ""gb_free"": ""10.4"", ""wall"": ""7773""}"
1710383781713,"[2024-03-14 02:36:20,889][train_inner][INFO] - {""epoch"": 3, ""update"": 2.774, ""loss"": ""72.485"", ""ntokens"": ""1585.88"", ""nsentences"": ""42.32"", ""nll_loss"": ""1.934"", ""gpu_free_ratio"": ""0.249"", ""wps"": ""6211.7"", ""ups"": ""3.92"", ""wpb"": ""1585.9"", ""bsz"": ""42.3"", ""num_updates"": ""29400"", ""lr"": ""2.75869e-05"", ""gnorm"": ""233.666"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.7"", ""wall"": ""7824""}"
1710383832727,"[2024-03-14 02:37:11,889][train_inner][INFO] - {""epoch"": 3, ""update"": 2.793, ""loss"": ""74.797"", ""ntokens"": ""1642.68"", ""nsentences"": ""41.64"", ""nll_loss"": ""1.896"", ""gpu_free_ratio"": ""0.171"", ""wps"": ""6442.5"", ""ups"": ""3.92"", ""wpb"": ""1642.7"", ""bsz"": ""41.6"", ""num_updates"": ""29600"", ""lr"": ""2.77725e-05"", ""gnorm"": ""206.937"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.6"", ""wall"": ""7875""}"
1710383882742,"[2024-03-14 02:38:02,556][train_inner][INFO] - {""epoch"": 3, ""update"": 2.812, ""loss"": ""69.256"", ""ntokens"": ""1677.57"", ""nsentences"": ""46.2"", ""nll_loss"": ""1.907"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6622.4"", ""ups"": ""3.95"", ""wpb"": ""1677.6"", ""bsz"": ""46.2"", ""num_updates"": ""29800"", ""lr"": ""2.79581e-05"", ""gnorm"": ""197.446"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""9.9"", ""wall"": ""7926""}"
1710383934757,"[2024-03-14 02:38:54,321][train_inner][INFO] - {""epoch"": 3, ""update"": 2.831, ""loss"": ""72.588"", ""ntokens"": ""1775.67"", ""nsentences"": ""46.8"", ""nll_loss"": ""1.913"", ""gpu_free_ratio"": ""0.25"", ""wps"": ""6861"", ""ups"": ""3.86"", ""wpb"": ""1775.7"", ""bsz"": ""46.8"", ""num_updates"": ""30000"", ""lr"": ""2.81438e-05"", ""gnorm"": ""206.963"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""8.8"", ""wall"": ""7977""}"
1710383934757,"[2024-03-14 02:38:54,325][fairseq_cli.train][INFO] - begin validation on ""audiocapture_230315_beta_val_fsx"" subset"
1710384042787,"[2024-03-14 02:40:42,081][audiocapture_230315_beta_val_fsx][INFO] - {""epoch"": 3, ""audiocapture_230315_beta_val_fsx_loss"": ""35.192"", ""audiocapture_230315_beta_val_fsx_ntokens"": ""1449.89"", ""audiocapture_230315_beta_val_fsx_nsentences"": ""53.3062"", ""audiocapture_230315_beta_val_fsx_nll_loss"": ""1.294"", ""audiocapture_230315_beta_val_fsx_gpu_free_ratio"": ""0.225"", ""audiocapture_230315_beta_val_fsx_uer"": ""23.945"", ""audiocapture_230315_beta_val_fsx_wer"": ""50.283"", ""audiocapture_230315_beta_val_fsx_raw_wer"": ""50.283"", ""audiocapture_230315_beta_val_fsx_wps"": ""4345.7"", ""audiocapture_230315_beta_val_fsx_wpb"": ""1449.9"", ""audiocapture_230315_beta_val_fsx_bsz"": ""53.3"", ""audiocapture_230315_beta_val_fsx_num_updates"": ""30000"", ""audiocapture_230315_beta_val_fsx_best_uer"": ""23.945""}"
1710384042787,"[2024-03-14 02:40:42,116][fairseq.checkpoint_utils][INFO] - Preparing to save checkpoint for epoch 3 @ 30000 updates"
1710384042787,"[2024-03-14 02:40:42,117][fairseq.trainer][INFO] - Saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_3_30000.pt"
1710384043788,"[2024-03-14 02:40:43,026][fairseq.trainer][INFO] - Finished saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_3_30000.pt"
1710384044788,"[2024-03-14 02:40:44,150][fairseq.checkpoint_utils][INFO] - Saved checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_3_30000.pt (epoch 3 @ 30000 updates, score 23.945) (writing took 2.0339685390008526 seconds)"
1710384096803,"[2024-03-14 02:41:36,312][train_inner][INFO] - {""epoch"": 3, ""update"": 2.849, ""loss"": ""63.638"", ""ntokens"": ""1742.44"", ""nsentences"": ""51.4"", ""nll_loss"": ""1.877"", ""gpu_free_ratio"": ""0.15"", ""wps"": ""2151.4"", ""ups"": ""1.23"", ""wpb"": ""1742.4"", ""bsz"": ""51.4"", ""num_updates"": ""30200"", ""lr"": ""2.83294e-05"", ""gnorm"": ""202.309"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""7.6"", ""wall"": ""8139""}"
1710384147818,"[2024-03-14 02:42:27,809][train_inner][INFO] - {""epoch"": 3, ""update"": 2.868, ""loss"": ""66.074"", ""ntokens"": ""1738.67"", ""nsentences"": ""48.36"", ""nll_loss"": ""1.838"", ""gpu_free_ratio"": ""0.243"", ""wps"": ""6753"", ""ups"": ""3.88"", ""wpb"": ""1738.7"", ""bsz"": ""48.4"", ""num_updates"": ""30400"", ""lr"": ""2.8515e-05"", ""gnorm"": ""197.23"", ""loss_scale"": ""2"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""8191""}"
1710384198832,"[2024-03-14 02:43:18,402][train_inner][INFO] - {""epoch"": 3, ""update"": 2.887, ""loss"": ""68.471"", ""ntokens"": ""1748.46"", ""nsentences"": ""49.52"", ""nll_loss"": ""1.939"", ""gpu_free_ratio"": ""0.173"", ""wps"": ""6912.4"", ""ups"": ""3.95"", ""wpb"": ""1748.5"", ""bsz"": ""49.5"", ""num_updates"": ""30600"", ""lr"": ""2.87006e-05"", ""gnorm"": ""211.372"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""10.8"", ""wall"": ""8241""}"
1710384249846,"[2024-03-14 02:44:09,262][train_inner][INFO] - {""epoch"": 3, ""update"": 2.906, ""loss"": ""65.022"", ""ntokens"": ""1713.13"", ""nsentences"": ""49.48"", ""nll_loss"": ""1.878"", ""gpu_free_ratio"": ""0.228"", ""wps"": ""6737.1"", ""ups"": ""3.93"", ""wpb"": ""1713.1"", ""bsz"": ""49.5"", ""num_updates"": ""30800"", ""lr"": ""2.88863e-05"", ""gnorm"": ""196.986"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""8.7"", ""wall"": ""8292""}"
1710384300861,"[2024-03-14 02:45:00,032][train_inner][INFO] - {""epoch"": 3, ""update"": 2.925, ""loss"": ""62.433"", ""ntokens"": ""1763.87"", ""nsentences"": ""51.52"", ""nll_loss"": ""1.824"", ""gpu_free_ratio"": ""0.204"", ""wps"": ""6949"", ""ups"": ""3.94"", ""wpb"": ""1763.9"", ""bsz"": ""51.5"", ""num_updates"": ""31000"", ""lr"": ""2.90719e-05"", ""gnorm"": ""205.416"", ""loss_scale"": ""2"", ""train_wall"": ""49"", ""gb_free"": ""5.5"", ""wall"": ""8343""}"
